,abbr,meaning
730,FCOL,For Crying Out Loud
731,FCS,First Customer Ship
732,FDFF,Falling Down F***ing Funny
733,FDGB,Fall Down Go Boom
734,FDU,Fresher Than You
735,FE,Fatal Error
736,FEAR,"Forget Everything And Run, Face Everything And Recover, False Evidence Appearing Real"
737,FF,Friends Forever
738,FF&amp;PN,Fresh Fields and Pastures New
739,FFA,Free For All
740,FFS,For F*** Sake
741,FFT,Food For Thought
742,FGDAI,Fuhgedaboudit -or- Forget About It
743,FGF,Fine Guy Friday
744,FHO,Friends Hanging Out
745,FIF,F*** I'm Funny
746,FIFO,"First In, First Out"
747,FIGJAM,F*** I'm Good Just Ask Me
748,FIGMO,F*** It Got My Orders
749,FIGS,"French, Italian, German, Spanish"
750,FIIK,F*** If I Know
751,FIL,Father-In-Law
752,FILF,Father I'd Like to F***
753,FILO,First In Last Out
754,FILTH,"Failed In London, Try Hong Kong"
755,FINE,"F***ed up, Insecure, Neurotic, Emotional -or- F*** It Never Ends"
756,finsta,fake Instagram
757,FIRE,"Financial Independence, Retire Early"
758,FISH,"First in, Still Here"
759,FITB,Fill In The Blanks
760,FITYMI,Fake It Til You Make It
761,FKM,F*** 'Em
762,FLA,Four Letter Acronym
763,FLOTUS,First Lady Of The United States
764,FLUID,"F***ing Look it Up, I Did"
765,FML,F*** My Life
766,FMLTWIA,F*** Me Like The Whore I Am
767,FMOT,Follow Me On Twitter
768,FMTYEWTK,Far More Than You Ever Wanted To Know
769,FMUTA,F*** Me Up The Ass
770,FNG,F***ing New Guy
771,FO,F*** Off
772,FOAD,F*** Off And Die
773,FOAF,Friend Of A Friend
774,FOAG,F*** Off And Google
775,fob,"frequency operated button a.k.a. key fob, FOB"
776,FOC,Free of Charge
777,FOE,Family Over Everything
778,FOFL,Falling on Floor Laughing
779,FOGC,Fear Of Getting Caught
780,FOH,F*** Outta Here
781,FOL,Fond of Leather
782,FOLO,Fear Of Losing Out -or- Fake pOLO shirt -or- Families Of Loved Ones
783,FOMC,Fell Off My Chair
784,FOMCL,Falling Off My Chair Laughing
785,FOMO,Fear Of Missing Out
786,FOMOF,Fear Of Missing Out on Football
787,FOOT,F*** Off Over There -or- go away
788,FORD,"Found On Road Dead, Fixed Or Repaired Daily, F***ed Over Rebuilt Dodge"
789,FOS,Full Of Sh**
790,FOUO,For Official Use Only
791,FPO,For Placement Only
792,FRED,F***ing Ridiculous Electronic Device
793,FROG,Fully Rely On God
794,FRZN,it means freezing
795,FS,For Sale
796,FSBO,For Sale By Owner
797,FSR,For Some Reason
798,FSTOW,Feeling Some Type Of Way
799,FSU,F*** Sh** Up
800,FTAD,Facebook Twitter Addict Disorder
801,FTASB,Faster Than A Speeding Bullet
802,FTBL,Football
803,FTBOMH,From The Bottom Of My Heart
804,FTC,Failure To Communicate -or- First To Comment
805,FTE,Full Time Employee
806,FTF,"F*** That's Funny, Face To Face, First To Find"
807,FTFOI,For The Fun Of It -or- For The F*** Of It
808,FTL,Faster Than Light
809,FTLOG,For The Love Of God
810,FTN,F*** That Noise
811,FTR,For The Record
812,FTRF,F*** That's Really Funny
813,FTTB,For The Time Being
814,FTW,For The Win -or- F*** The World
815,FU2,F*** You Too
816,FUB,Fat Ugly Bastard
817,FUBAR,F***ed Up Beyond All Recognition (or Repair)
818,FUBARBUNDY,F***ked Up Beyond All Recovery But Unfortunately Not Dead Yet
819,FUBB,F***ed Up Beyond Belief
820,FUBYOYO,F*** You Buddy You're On Your Own
821,FUD,"Fear, Uncertainty, and Disinformation"
822,FUJIMO,F*** You Jack I'm Movin' On
823,FUM,F***ed Up Mess
824,FUMF,Fat Ugly Mother F***er
825,FUPA,Fat Upper Pussy Area
826,FURTB,Filled Up and Ready To Burst
827,FUW,F*** You World -or- F*** You Weirdo
828,FWB,Friends With Benefits
829,FWD,Forward
830,FWIW,For What It's Worth -or- Forgot Where I Was
831,FWOT,F***ing Waste Of Time
832,FYA,For Your Amusement
833,FYC,For Your Consideration
834,FYE,For Your Edification
835,FYEO,For Your Eyes Only
836,FYF,From Your Friend
837,FYI,For Your Information
838,FYIFV,F*** You I'm Fully Vested
839,FYLTGE,From Your Lips To Gods Ears
840,FYM,For Your Misinformation
841,FYSBIGTBABN,Fasten Your Seat Belts It's Going To Be A Bumpy Night
842,G,Guess -or- Grin -or- Giggle -or- Goodbye
843,G1,Good One
844,G2G,Got to Go
845,G2GLYS,Got To Go Love Ya So
846,G4I,Go For It
847,G4N,Good For Nothing
848,G9,Genius
849,g98t,good night
850,GA,Go Ahead -or- Good Afternoon
851,GAB,Getting A Beer
852,GAFA,"Google, Apple, Facebook, Amazon"
853,GAFL,Get A F***ing Life
854,GAFYK,Get Away From Your Keyboard
855,GAGFI,Gives A Gay First Impression
856,GAHOY,Get A Hold Of Yourself
857,GAL,Get A Life
858,GALGAL,Give A Little Get A Little
859,GALHER,Get A Load of Her
860,GALHIM,Get A Load of Him
861,GANB,Getting Another Beer
862,GAP,Got A Pic? -or- Gay Ass People
863,GAS,Got A Second?
864,gawd,God
865,GB,Good Bridge
866,GBG,Great Big Grin
867,GBH,Great Big Hug
868,GBP,Gay Boy Problems
869,GBTW,Get Back To Work
870,GC,Good Crib
871,GD,God Damn -or- Gosh Darn
872,GD&amp;R,"Grinning, Ducking and Running"
873,GD&amp;RF,"Grinning, Ducking and Running Fast"
874,GDI,God Damn It -or- God Damn Independent
875,GDPR,General Data Protection Regulation
876,GDW,"Grin, Duck and Wave"
877,GF,Girlfriend
878,GFE,Good Faith Estimate -or- GirlFriend Experience
879,GFF,Go F***ing Figure
880,GFI,Go For It
881,GFN,Gone For Now
882,GFON,Good For One Night
883,GFR,Grim File Reaper
884,GFTD,Gone For The Day
885,GFTU,Good For The Universe
886,GFY,Good For You -or- Go F*** Yourself -or- Go Find Yourself
887,GFYMF,Go F*** Yourself Mother F***er
888,GG,Good Game -or- Gotta Go -or- Giggling
889,GGA,Good Game All
890,GGGG,"God, God, God, God"
891,GGN,Gotta Go Now
892,GGOH,Gotta Get Out of Here
893,GGP,Gotta Go Pee
894,GGPBL,"Gotta Go, Pacemaker Battery Low"
895,GGY,Go Google Yourself
896,GHM,God Help Me
897,GI,Google It
898,GIC,Gift In Crib
899,GIDK,Gee I Don't Know
900,GIGATT,God Is Good All The Time
901,GIGO,"Garbage In, Garbage Out"
902,GILF,Grandmother I'd Like to F***
903,GIST,Great Ideas for Starting Things
904,GIT,"Got It, Thanks"
905,GIWIST,"Gee, I Wish I'd Said That"
906,GJ,Good Job
907,GJP,Good Job Partner
908,GL,Good Luck -or- Get Lost
909,GLA,Good Luck All
910,GLAWD,Good Luck And Well Done
911,GLB,Good Looking Boy
912,GLBT,"Gay, Lesbian, Bisexual, Transgender"
913,GLG,Good Looking Girl
914,GLGH,Good Luck and Good Hunting
915,GLWS,Good Luck With Sale
916,GLYASDI,God Loves You And So Do I
917,GM,Good Morning -or- Good Move
918,GMAB,Give Me A Break
919,GMAFB,Give Me A F***ing Break
920,GMH,Gives Me Hope
921,GMILY,Good Morning I Love You
922,GMTA,Great Minds Think Alike
923,GMTA ASDO,"Great Minds Think Alike, And So Do Ours"
924,GMTFT,Great Minds Think For Themselves
925,GN,Good Night
926,gn8,good night
927,GNBLFY,Got Nothing But Love For You
928,GNOC,Get Naked On Cam
929,GNS,GangNam Style
930,GNSD,Good Night Sweet Dreams
931,GOAT,Greatest Of All Time
932,GOB,Game On B*tcheeez
933,GOI,Get Over It
934,GOK,God Only Knows
935,GOL,Giggling Out Loud
936,GOLF,Grateful Of Lovely Family -or- Friends
937,GOMB,Get Off My Back
938,GOOD job,Get Out Of Debt job
939,GORK,God Only Really Knows
940,GOS,Gay Or Straight
941,GOSPEL,God's Only Son Provides Eternal Life
942,GOTDPWYD,Get Off The Damn Phone While You're Driving
943,GOTP,Get/Getting On The Piss
944,GOWI,Get On With It
945,GOYHH,Get Off Your High Horse
946,GPOY,Gratuitous Picture Of Yourself
947,GQMF,Gentleman's Quarterly Mother F***er
948,GR&amp;D,Grinning Running &amp; Ducking
949,GR2BR,Good Riddance To Bad Rubbish
950,GR8,Great
951,GRACE,God's Riches At Christ's Expense
952,GRAS,Generally Recognized As Safe
953,gratz,Congratulations
954,GROBR,Good Riddance Of Bad Rubbish
955,grrlz,"girls, also seen as grrl"
956,GRRR,Growling
957,GRX,Gracias
958,GSC,Gimme Some Credit
959,GSOAS,Go Sit On A Snake
960,GSOH,Good Sense Of Humor
961,GSTG,Get Set To Go
962,GSW,Gun Shot Wound
963,GSYJDWURMNKH,"Good Seeing You, Just Don't Wear Your Monkey Hat"
964,GT,Good Try
965,GTASC,Going To A Strip Club
966,GTFO,Get The F*** Out
967,GTFOOH,Get The F*** Out Of Here
968,GTG,Got To Go
969,GTGB,Got To Go Bye
970,GTGP,Got To Go Pee
971,GTH,Go To Hell
972,GTK,Good To Know
973,GTL,"Gym, Tan, Laundry"
974,GTM,Giggle To Myself
975,GTP,Game Transfer Phenomenon
976,GTRM,Going To Read Mail
977,GTS,Google That Sh**
978,GTSY,Glad To See You
979,GUD,Geographically UnDesirable
980,guvment,"government, also seen as guvmint, gumint"
981,GWI,Get With It
982,GWOT,Glorified Waste Of Time
983,GWS,Get Well Soon
984,GYHOOYA,Get Your Head Out Of Your Ass
985,GYLABTW,Get Your Lazy Ass Back To Work
986,GYPO,Get Your Pants Off
987,H&amp;K,Hugs and Kisses
988,h/o,Hold On
989,h/p,Hold Please
990,H2CUS,Hope To See You Soon
991,H2S,Here To Stay
992,H4U,Hot For You
993,H4XX0R,Hacker -or- To Be Hacked
994,H9,Husband in room
995,HADVD,Have Advised
996,hag1,have a good one
997,HAGD,Have a Great Day
998,HAGN,Have A Good Night
999,HAGO,Have A Good One
1000,hahaha,it means laughing
1001,HAK,Hugs And Kisses
1002,HAND,Have a Nice Day
1003,HAR,Hit And Run
1004,HAWTLW,Hello And Welcome To Last Week
1005,HAY,How Are You?
1006,HB,Hurry Back
1007,HBASTD,Hitting Bottom And Starting To Dig
1008,HBB,Hip Beyond Belief
1009,HBIB,Hot But Inappropriate Boy
1010,HBIC,Head Bitch In Charge
1011,HBO,Helping a Brother Out
1012,HBTU,Happy Birthday To You
1013,HBU,How Bout You?
1014,HCC,Holy Computer Crap
1015,HD,Hold
1016,HDGFS,How Does Get F***ed Sound?
1017,HDM,Honest Direct Message
1018,HEA,Happily Ever After
1019,HENRY,"High Earner, Not Rich Yet"
1020,HF,Hello Friend -or- Have Fun -or- Have Faith
1021,HHFO,Hell Has Frozen Over
1022,HHH,Hip Hip Hooray
1023,HHIS,Hanging Head In Shame
1024,HHO1/2K,"Ha Ha, Only Half Kidding"
1025,HHOJ,"Ha Ha, Only Joking"
1026,HHOK,"Ha Ha, Only Kidding"
1027,HHOS,"Ha Ha, Only Serious"
1028,HHTYAY,Happy Holidays To You And Yours
1029,Hi 5,High Five
1030,HIG,How's It Going?
1031,HIH,Hope It Helps
1032,HIOOC,"Help, I'm Out Of Coffee"
1033,HIPPO,Higher Income People's Personal Opinions
1034,HITAKS,Hang In There And Keep Smiling
1035,HMFIC,Head MOFO In Charge
1036,HMFWICC,Head MoFo What In Complete Charge
1037,HML,Hit My Line
1038,HMOT,Hit Me On Twitter
1039,HMU,Hit Me Up -or- Hook Me Up
1040,HNTI,How Nice That/This Is
1041,HNTW,How Nice That Was
1042,HNY,Happy New Year
1043,HO,Hang On -or- Hold On -or- Head Office
1044,HODL,Hold On for Dear Life
1045,HOHA,HOllywood HAcker
1046,HOIC,"Hold On, I'm Coming"
1047,hologram,"a.k.a. virtual demonstration, holographic technology"
1048,HOT PIC,"Hot Picture, as in sexy or naked"
1049,howru,How Are You
1050,HOYEW,Hanging On Your Every Word
1051,HP,Higher Power
1052,HPOA,Hot Piece Of Ass
1053,HPPO,Highest Paid Person in Office
1054,HR,Human Resources -or- Human Reaction
1055,HRCN,it means hurricane
1056,HSAY,How Single Are You?
1057,HSIAB,Haven't Seen It All Before
1058,HSIK,How Should I Know
1059,HT,Hi There -or- Hat Tip -or- Heard Through -or- Hashtag on Twitter
1060,HTB,Hang The Bastards
1061,HTH,Hope This (or That) Helps
1062,HTNOTH,Hit The Nail On The Head
1063,HU,Hook Up
1064,HUA,"Heads Up Ace -or- Head Up Ass -or- Heard, Understood, Acknowledged"
1065,HUD,How You Doing?
1066,Huggle,it means to Hug and snuggle
1067,HUGZ,Hugs
1068,huh,what
1069,HUYA,Head Up Your Ass
1070,HV,Have
1071,Hwevr,However
1072,HWGA,Here We Go Again
1073,hx,it means history -or- hospital
1074,I 1-D-R,I Wonder
1075,I &lt;3 I,I Love It
1076,I &lt;3 U,I Love You
1077,i h8 it,i hate it
1078,I&amp;I,Intercourse &amp; Inebriation
1079,I-D-L,Ideal
1080,IAC,In Any Case -or- I Am Confused -or- If Anyone Cares
1081,IAE,In Any Event
1082,IAGTKOM,I Ain't Got That Kind Of Money
1083,IAITS,It's All In The Subject
1084,IANAC,I Am Not A Crook
1085,IANADBIPOOTV,I Am Not A Doctor But I Play One On TV
1086,IANAE,I Am Not An Expert
1087,IANAL,I Am Not A Lawyer
1088,IANNNGC,I Am Not Nurturing the Next Generation of Casualties
1089,IASAP4U,I Always Say A Prayer For You
1090,IAT,I Am Tired
1091,IAW,I Agree With -or- In Accordance With
1092,IAYM,I Am Your Master
1093,IBGYBG,"I'll Be Gone, You'll Be Gone"
1094,IBIWISI,I'll Believe It When I See It
1095,IBK,Idiot Behind Keyboard
1096,IBRB,I'll Be Right Back
1097,IBT,In Between Technology
1098,IBTC,Itty Bitty Titty Committee
1099,IBTD,I Beg To Differ
1100,IBTL,In Before The Lock
1101,IC,Independant Contractor -or- In Character -or- I See
1102,ICBW,I Could Be Wrong
1103,ICBWICBM,"It Could Be Worse, It Could Be Me"
1104,ICCL,I Couldn't Care Less
1105,ICIHICPCL,I Can't Imagine How I Could Possibly Care Less
1106,ICO-911,In Case Of Emergency
1107,ICW,I Can't Wait
1108,ICWUM,I See What You Mean
1109,ICYC,In Case You're Curious -or- In Case You Care
1110,ICYMI,In Case You Missed It
1111,ID,IDentification
1112,ID10T,Idiot
1113,IDBI,I Don't Believe It
1114,IDC,I Don't Care
1115,IDEK,I Don't Even Know
1116,IDEWTK,I Don't Even Want To Know
1117,IDGAD,I Don't Give A Damn
1118,IDGAF,I Don't Give A F***
1119,IDGARA,I Don't Give A Rats Ass
1120,IDGHP,I Don't Get Hashtag Phrases
1121,IDGI,I Don't Get It -or- I Don't Get Involved
1122,IDIFTL,I Did It For The Lulz
1123,IDK,I Don't Know
1124,"IDK, my BFF Jill","I Don't Know, my Best Friend Forever Jill"
1125,IDKABTT,I Don't Know About That
1126,IDKWTD,I Don't Know What To Do
1127,IDKY,I Don't Know You
1128,IDM,It Doesn't Matter
1129,IDNKT,I Did Not Know That
1130,IDRK,I Don't Really Know
1131,IDST,I Didn't Say That
1132,IDTA,I Did That Already
1133,IDTBBF,I Deserve To Be Blown First
1134,IDTS,I Don't Think So
1135,IDWTUB,I Don't Want To Upset You But
1136,IEF,It's Esther's Fault
1137,IF/IB,In the Front -or- In the Back
1138,IFAB,I Found A Bug
1139,IFH8TABX,I F***ing Hate This Acronym Bollocks
1140,IFU,I F***ed Up
1141,Igers,Instagrammers
1142,IGGP,I Gotta Go Pee
1143,IGTP,I Get The Point
1144,IGWS,It Goes Without Saying
1145,IGWST,It Goes Without Saying That
1146,IGYHTBT,I Guess You Had To Be There
1147,IHA,I Hate Acronyms
1148,IHAIM,I Have Another Instant Message
1149,IHNC,I Have No Clue
1150,IHNO,I Have No Opinion
1151,IHR,Involuntary Hormonal Reaction
1152,IHTFP,I Have Truly Found Paradise -or- I Hate This F***ing Place
1153,IHU,I Hear You
1154,IHY,I Heart You -or- I Hate You
1155,IIABDFI,"If It Ain't Broke, Don't Fix It"
1156,IIIO,"Intel Inside, Idiot Outside"
1157,IIMAD,If It Makes Any Difference
1158,IINM,If I'm Not Mistaken
1159,IIR,If I Remember -or- If I Recall
1160,IIRC,If I Remember Correctly -or- If I Recall Correctly
1161,IIT,Is It Tight?
1162,IITLYTO,If It's Too Loud You're Too Old
1163,IITM,It's In The Mail
1164,IITYWIMWYBMAD,If I Tell You What It Means Will You Buy Me A Drink
1165,IITYWYBMAD,If I Tell You Will You Buy Me A Drink
1166,IIWII,It Is What It Is
1167,IIWM,If It Were Me
1168,IJ,Inside Joke
1169,IJPMP,I Just Pissed My Pants
1170,IJS,I'm Just Saying...
1171,IJWTK,I Just Want To Know
1172,IJWTS,I Just Want To Say
1173,IKALOPLT,I Know A Lot Of People Like That
1174,IKR,"I Know, Right?"
1175,IKWYM,I Know What You Mean
1176,IKYABWAI,I Know You Are But What Am I?
1177,ILA,I Love Acronyms
1178,ILBCNU,I'll Be Seeing You
1179,ILBCNUL8r,I'll Be Seeing You Later
1180,ILF/MD,I Love Female/Male Dominance
1181,ILI,I Love It
1182,ILICISCOMK,"I Laughed, I Cried, I Spat/Spilt Coffee/Crumbs/Coke On My Keyboard"
1183,ILMJ,I Love My Job
1184,ILU,I Love You
1185,ILUAAF,I Love You As A Friend
1186,ILY,I Love You
1187,ILY2,I Like/Love You Too
1188,IM,Instant Messaging -or- Immediate Message
1189,IM2BZ2P,I aM Too Busy To (even) Pee
1190,IMA,I Might Add
1191,IMAO,In My Arrogant Opinion
1192,IMCO,In My Considered Opinion
1193,IME,In My Experience
1194,IMEZRU,"I Am Easy, Are You?"
1195,IMF,In My Feelings
1196,IMFAO,In My F***ing Arrogant Opinion
1197,imfkd^,I am f***ed up
1198,IMGC,I Might Get Caught
1199,IMHEIUO,In My High Exalted Informed Unassailable Opinion
1200,IMHIF,I Move How I Feel
1201,IMHO,In My Humble Opinion
1202,IMI,I Mean It
1203,IMJS,I'M Just Saying
1204,IMML,I Make Myself Laugh
1205,IMNERHO,In My Never Even Remotely Humble Opinion
1206,IMNSHO,In My Not So Humble Opinion
1207,IMO,In My Opinion
1208,IMOO,In My Own Opinion
1209,IMOWHA,I Made Out With Him/Her Anyway
1210,IMPOV,In My Point Of View
1211,IMR,I Mean Really
1212,IMRU,"I Am, Are You?"
1213,IMS,I Am Sorry
1214,INBD,It's No Big Deal
1215,INCH,I’m Never Coming Home
1216,INCYDK,In Case You Didn't Know
1217,INMP,It's Not My Problem
1218,INNW,If Not Now When?
1219,INPO,In No Particular Order
1220,INUCOSM,It's No Use Crying Over Spilt Milk
1221,IOH,I'm Outta Here
1222,ION,Index Of Names
1223,IONO,I Don't Know
1224,IOT,In Order To
1225,IOTTCO,Intuitively Obvious To The Casual Observer
1226,IOU,I Owe You
1227,IOUD,"Inside, Outside, Upside Down"
1228,IOW,In Other Words
1229,IPN,I'm Posting Naked
1230,IRL,In Real Life
1231,IRNCOT,I'd Rather Not Comment On That
1232,ISAGN,I See A Great Need
1233,ISH,Insert Sarcasm Here
1234,ISO,In Search Of
1235,ISS,I Said So -or- I'm So Sure
1236,ISSOYS,I'm So Sick Of Your Stuff -or- S*** -or- Stories
1237,ISSYGTI,I'm So Sure You Get The Idea
1238,ISTM,It Seems To Me
1239,ISTR,I Seem To Remember
1240,ISWC,If Stupid Were a Crime
1241,ISWYM,I See What You Mean
1242,ISYALS,I'll Send You A Letter Soon
1243,ITA,I Totally Agree
1244,ITFA,In The Final Analysis
1245,ITGFT,I Thank God For This
1246,ITIGBS,I Think I'm Going To Be Sick
1247,ITM,In The Money
1248,ITMA,It's That Man Again
1249,ITMFA,Impeach The Mother F***er Already
1250,ITS,Intense Text Sex
1251,ITS A D8,It's A Date
1252,ITSFWI,If The Shoe Fits Wear It
1253,IUM,If You Must
1254,IURI,If You Are Interested
1255,IWALU,I Will Always Love You
1256,IWBAPTAKYAIYSTA,I Will Buy A Plane Ticket And Kick Your Ass If You Say That Again
1257,IWBNI,It Would Be Nice If
1258,IWFU,I Wanna F*** You
1259,IWFY,I Will Follow You
1260,IWIWU,I Wish I Was You
1261,IWSN,I Want Sex Now
1262,IWTKCR,I'm What The Kids Call Relatable
1263,IYAM,If You Ask Me
1264,IYAOYAS,If You Ain't Ordinance You Ain't Sh**
1265,IYCSSNASDSAAA,If You Can’t Say Something Nice About Someone Don’t Say Anything At All
1266,IYD,In Your Dreams
1267,IYDMMA,If You Don't Mind My Asking
1268,IYFD,In Your F***ing Dreams
1269,IYFEG,Insert Your Favorite Ethnic Group
1270,IYKWIM,If You Know What I Mean
1271,IYKWIMAITYD,If You Know What I Mean And I Think You Do
1272,IYNAEGBTM,If You Need Anything Else Get Back To Me
1273,IYO,In Your Opinion
1274,IYQ,I Like You
1275,IYSS,If You Say So
1276,IYSWIM,If You See What I Mean
1277,J/C,Just Checking
1278,J/J,Just Joking
1279,J/K,Just Kidding
1280,J/O,Jerking Off
1281,J/P,Just Playing
1282,J/W,Just Wondering
1283,J2LYK,Just To Let You Know
1284,J4F,Just For Fun
1285,J4G,Just For Grins
1286,J4T or JFT,Just For Today
1287,J5M,Just Five Minutes
1288,JAD,Just Another Day
1289,JAFO,Just Another F***ing Onlooker
1290,JAFS,Just A F***ing Salesman
1291,JAM,Just A Minute
1292,JAS,Just A Second
1293,JATA,Just Another Twitter App
1294,JC,Just Curious -or- Just Chilling -or- Jesus Christ
1295,JDI,Just Do It
1296,JDMJ,Just Doing My Job
1297,Jealz,Jealous
1298,JEOMK,Just Ejaculated On My Keyboard
1299,JFC,Jesus F***ing Christ
1300,JFH,Just F*** Her
1301,JFI,Just For Information
1302,JGH,Just Got Home
1303,JGMB,Just Google Me B*tch
1304,JHO,Just Helping Out
1305,JHOM,"Just Helping out My (Mafia, Mob, Neighbors, etc.)"
1306,JHOMF,Just Helping Out My Friend(s)
1307,JIC,Just In Case
1308,JK,Just Kidding
1309,JLY,Jesus Loves You
1310,JM2C,Just My 2 Cents
1311,JMDTP30,Join Me Down The Pub (in 30 mins)
1312,JMO,Just My Opinion
1313,JOML,Jesus On the Main Line
1314,JOMO,Joy Of Missing Out
1315,JOOTT,Just One Of Those Things
1316,JOY,"Jesus first, Others second, Yourself last"
1317,JP,Just Playing
1318,JS,Just Saying
1319,JSO,Job Shaped Object
1320,JSU,Just Shut Up
1321,JSYK,Just So You Know
1322,JT,Just Teasing
1323,JTLYK,Just To Let You Know
1324,JTOL,Just Thinking Out Loud
1325,JTOU,Just Thinking Of You
1326,JUADLAM,Jumping Up And Down Like A Monkey
1327,JW,Just Wondering
1328,K,OK
1329,KAB,Kick Ass Bitch
1330,KB,Kick Butt
1331,KBD,Keyboard
1332,KC,Keep Cool
1333,KCCO,Keep Calm &amp; Carry On
1334,kewl,it means cool
1335,KFB,Kindly Follow Back
1336,KFY -or- K4Y,Kiss For You
1337,KHYF,Know How You Feel
1338,KIA,Killed In Action
1339,KIBO,"Knowledge In, Bullsh** Out"
1340,KIPPERS,Kids In Parents' Pockets Eroding Retirement Savings
1341,KIR,Keep It Real
1342,KISS,Keep It Simple Stupid
1343,KIT,Keep In Touch
1344,kitty,it means pussy
1345,KITY,Keep It To Yourself
1346,KK,Kiss Kiss -or- OK
1347,KKK,"it means ""over"" as in, waiting for your reply"
1348,KMA,Kiss My Ass
1349,KMBA,Kiss My Black Ass
1350,KMFHA,Kiss My Fat Hairy Ass
1351,KMIM,Keep Me In Mind
1352,KMP,Keep Me Posted
1353,KMRIA,Kiss My Royal Irish Arse
1354,KMS,Kill My Self
1355,KMSLA,Kiss My Shiny Little Ass
1356,KMUF,Kiss Me You Fool
1357,KMWA,Kiss My White Ass
1358,KO,Knocked Out
1359,KOK,Knock
1360,KOTC,Kiss On The Cheek
1361,KOTL,Kiss On The Lips
1362,KPC,Keeping Parents Clueless
1363,KS,Kill Stealer
1364,kudt,Dutch for f***ed up life
1365,KUTGW,Keep Up The Good Work
1366,KWIM,Know What I Mean?
1367,KWSTA,Kiss With Serious Tongue Action
1368,KYBC,Keep Your Bum Clean
1369,KYFC,Keep Your Fingers Crossed
1370,KYNC,Keep Your Nose Clean
1371,KYPO,Keep Your Pants On
1372,KYR,Know Your Rank
1373,KYS,Kill YourSelf
1374,KYSOTI,Keep Your Stick On The Ice
1375,L,Laugh
1376,L&amp;R,Love and Respect
1377,L/M,Left Message
1378,L8TR,Later
1379,L?^,Let's hook up
1380,L@U,Laughing At You -or- Laughing About You
1381,LA,Laughing Aloud
1382,LABATYD,Life's A Bitch And Then You Die
1383,LAFW,Listening (but) Away From Window
1384,LAGNAF,Lets All Get Naked And F***
1385,LAGO,Life Always Goes On
1386,LAOJ,Laughing At Own Joke
1387,LAQ,Lame Ass Quote
1388,LB,Like Back
1389,LB?W/C,Like Bondage? Whips or Chains
1390,LBH,Let's Be Honest
1391,LBR and LGR,Little Boy's Room and Little Girl's Room
1392,LBS,Laughing But Serious
1393,LBUG or LBIG,Laughing Because You're Gay -or- Laughing Because I'm Gay
1394,LD,Long Distance -or- Later Dude
1395,LDIMEDILLIGAF,"Look Deeply Into My Eyes, Does It Look Like I Give A F***"
1396,LDR,Long Distance Relationship
1397,LDTTWA,Let's Do The Time Warp Again
1398,LESM,Law Enforcement Social Media
1399,LF,Let's F***
1400,LFL,Lady oF Leisure -or- Loner For Life
1401,LFTI,Looking Forward To It
1402,LFU,"Life""s F***ed Up"
1403,LG,Life's Good -or- Long Gone
1404,LGBT,"Lesbian, Gay, Bisexual, Transgender"
1405,LGBTQ+,"Lesbian, Gay, Bisexual, Transgender, Queer +"
1406,LGGBDTTTIQQAAPP,"<small>Lesbian, Gay, Genderqueer, Bisexual, Demisexual, Transgender, Transsexual, Twospirit, Intersex, Queer, Questioning, Asexual, Allies, Pansexual, Polyamorous</small>"
1407,LGMAS,Lord Give Me A Sign
1408,LGTM,Looks Good To Me
1409,LGY,Little Girl Yeah
1410,LH,Laughing Hysterically
1411,LH6,Let’s Have Sex
1412,LHK,Love Hugs Kisses
1413,LHM,Lord Have Mercy
1414,LHO,Laughing Head Off
1415,LHOS,Lets Have Online Sex
1416,LHSO,Let's Have Sex Online
1417,LHU,Let's Hook Up
1418,LIB,Lying In Bed
1419,LIFO,"Last In, First Out"
1420,LIG,Let It Go -or- Life Is Good
1421,LINS,"Laugh, I Nearly Shat"
1422,LIR,Let It Rest
1423,LIS,Laughing In Silence
1424,LJBF,Let's Just Be Friends
1425,LKITR,Little Kid In The Room
1426,LL,Livin' Large
1427,LLAP,Live Long and Prosper
1428,LLOM,Like Leno on Meth
1429,LLT,Looks Like Trouble
1430,LLTA,Lots and Lots of Thunderous Applause
1431,LLY,Licking Love You
